제목,줄거리
참교육,"이 작품은 교권보호국을 중심으로 다양한 학교폭력, 교육적 문제, 사회적 이슈를 다룬 여러 에피소드로 구성된다. 첫 번째 에피소드에서는 학교에서 벌어진 학생 자살 사건을 시작으로, 괴롭힘, 가해자 처벌 문제, 교사와 학생 간의 갈등 등을 조명한다. 이어지는 에피소드에서는 학교 내 서열과 폭력, 학부모 갑질, 촉법소년 범죄, 사이비 종교 문제 등을 탐구하며, 각 에피소드는 특정 사회적 문제를 중점적으로 다룬다. 그 외에도 SNS 폭행, 미성년자 조폭, 기간제 교사 폭행, 교육부 갑질 사건 등 다양한 사회적 논란을 중심으로 이야기가 전개된다. 작품은 교권 보호와 교육권 침해 문제를 심도 있게 다루며, 각 사건은 교권보호국의 개입을 통해 해결되거나 반전이 일어난다."
환생천마,"무림맹주이자 최강자로 군림했던 주인공은 어느 날, 아무런 예고 없이 의자에 앉아 영문도 모른 채 목숨을 잃게 된다. 그가 눈을 뜬 곳은 과거의 시간, 다른 모습 그리고 자신은 망나니 아들로 환생한 모습이었다. 그가 기억을 하기 전의 가문은 그의 폭행과 방탕으로 점차 쇠퇴하고 있었고, 그는 그 속에서 더 큰 난관에 봉착하게 된다. 빚에 허덕이게 된것이다. 그러나 주인공은 다시 살아난 이 기회를 통해 자신의 과거를 알게되고, 조금씩 변화를 시작한다. 각성한 그는 과거의 실수를 해결하고, 점차 자신의 지역을 확고히 잡으며, 강호의 판도를 바꾸기 위한 힘을 키워간다. 또한 자신의 미심쩍은 죽음에 대해서 캐기 시작한다. 모종의 음모를 발견하게 되고. 그것을 해결하기위해서 고군분투하는 내용."
절대검감,"혈교에 납치되어 첩자로 살아온 소운휘는, 우연히 전설적인 검수의 기록인 <검선비록>을 손에 넣고, 이를 통해 무공을 배우며 성장한다. 하지만 음모에 빠져 죽음을 맞이하게 되지만, 10년 전 혈교에 납치되기 전으로 회귀하게 된다. 이번 생에서는 과거의 삶을 반복하지 않겠다고 다짐하고, 검의 목소리를 듣는 능력을 얻은 후, 과거와는 다른 선택을 하며 운명을 바꿔 나간다. 그의 목표는 혈교에서 만든 혈고를 제거하고, 다시 정파의 명문가 자식으로 돌아가는 것이다."
똑 닮은 딸,"똑 닮은 딸은 주인공 길소명이 엄마에게 복수하기 위해 그녀의 삶을 철저히 모방하며 점차 파멸해가는 이야기를 다룹니다. 소명은 엄마의 일거수일투족을 따라하며 주변 사람들을 조종하고 자신에게 유리한 상황을 만들지만, 복수극은 점차 그녀를 궁지로 몰고 가며 진실과 마주하게 됩니다. 작품은 복수라는 주제와 함께 가족, 정체성, 인간의 심리에 대한 깊은 질문을 던집니다. 치밀한 스토리와 긴장감 넘치는 전개, 입체적인 인물 묘사가 돋보이며, 2020년대 네이버 웹툰에서 큰 인기를 끌었습니다. 2부에 걸쳐 연재되며 많은 팬들의 사랑을 받았고, 결말에 대한 궁금증이 독자들을 끌어들였습니다."
백수세끼,"백수세끼는 7년 간의 연애 후 이별을 경험한 주인공 재호가 백수로서의 삶을 살아가며, 음식과 함께 과거의 연애를 되돌아보는 이야기를 그립니다. 재호는 여자친구 수정과의 이별 후, 일상에서 음식과 마주할 때마다 그와 관련된 추억들이 떠오르며 심경의 변화를 겪습니다. 하지만 그는 여전히 왜 헤어졌는지에 대한 이유를 알지 못한 채, 그 상처를 안고 살아갑니다. 백수로 지내던 중, 재호는 배달 아르바이트를 하게 되고, 그곳에서 수정의 회사 후배인 은호를 만납니다. 은호는 재호에게 호감을 느끼고, 재호 역시 처음에는 그저 아르바이트로서 은호와의 관계를 이어나가지만, 점차 은호의 진심에 마음이 움직입니다. 음식은 재호에게 그저 배를 채우는 수단이 아닌, 과거의 아픔과 추억을 떠올리게 하는 중요한 역할을 합니다. 음식 한 끼를 먹으며 그때의 행복했던 순간들부터, 이별의 아픔까지 되새기며 재호는 서서히 자신의 감정을 정리하고 성장해 가는 과정을 보여줍니다. 각 에피소드는 음식과 연관된 과거의 연애 이야기를 중심으로 진행되며, 이를 통해 재호의 감정의 변화와 성장이 감동적으로 그려집니다. ""백수세끼""는 음식과 연애의 추억을 엮어가며, 이별 후 상처받은 마음이 조금씩 치유되는 과정을 진지하게 묘사한 작품입니다. 이를 통해 독자들은 주인공의 성장과 함께, 인생의 어려운 순간들을 어떻게 극복할 수 있는지에 대한 메시지를 전달받게 됩니다."
소녀의 세계,"《소녀의 세계》는 주인공 오나리가 외모 변화로 자존감이 낮아지고 친구들과의 갈등을 겪으며 성장하는 이야기를 담고 있습니다. 다이어트 후 예뻐진 오나리는 친구들 사이에서 점점 소외감을 느끼고, 자신을 잃어가지만, 친구 임유나, 임선지, 서미래와의 관계에서 갈등과 오해를 겪으며 진정한 우정의 의미를 찾아갑니다. 각기 다른 성격을 가진 친구들과의 갈등을 통해 서로를 이해하고, 진정한 자신을 발견하는 과정을 그린 이 작품은 우정과 성장의 중요성을 강조하며 독자들에게 큰 공감을 불러일으킵니다."
마음의 소리,"《마음의 소리》는 조석 작가와 그의 가족, 친구, 지인들을 중심으로 한 일상에서 벌어지는 코믹한 에피소드를 다룬 웹툰입니다. 작품은 독특한 상상력과 개그 코드를 통해 일상적인 사건을 유머러스하게 풀어내며 독자들에게 웃음을 선사합니다. 때로는 진지한 이야기도 섞여 있어 감동적인 순간도 제공합니다. 이 웹툰의 주요 내용은 조석 작가 본인과 그의 주변 인물들이 겪는 일상적인 사건을 코믹한 시각으로 그린 것입니다. 가족 중심의 이야기가 주를 이루며, 조석의 부모님, 형, 그리고 여자친구 애봉이와의 에피소드가 많이 등장합니다. 각 인물들은 독특한 개성으로 웃음을 유발하며, 가족 간의 소소한 갈등과 사랑을 그려냅니다. 주요 등장인물 중 조석은 엉뚱하고 기발한 상상력을 지닌 웹툰 작가로, 종종 주변 사람들을 황당하게 만드는 역할을 합니다. 그의 형 조준은 조석과는 대조적으로 매우 평범하고 묵묵한 성격을 가진 인물입니다. 아버지 조철왕은 조석처럼 엉뚱한 면모를 보이며, 어머니 권정권은 잔소리가 많지만 깊은 속정을 지닌 캐릭터입니다. 또한, 조석의 여자친구 애봉이는 귀엽고 엉뚱한 매력을 지니고 있어 이야기의 재미를 더해줍니다. 이 웹툰은 단순한 일상 소재를 비틀고 과장하여 신선하고 폭소를 유발하는 유머 코드를 제공합니다. 또한, 네이버 웹툰에서 시즌제로 연재되며 인기를 끌었고, 나중에는 원작을 바탕으로 시트콤으로 각색되어 방송되기도 했습니다. 작품은 2024년 2월 21일부터 네이버 웹툰에서 시즌제로 연재되고 있으며, 이전에는 인스타그램을 통해 연재되었던 웹툰입니다."
귀촌리,"웹툰 ""귀촌리""는 주인공 허무명이 할머니의 집으로 돌아가 평화롭게 숨고 싶어 하는 이야기입니다. 허무명은 어릴 적 시골 마을 귀촌리에 살았으나, 여러 이유로 떠났습니다. 하지만 그는 이제 한적한 삶을 원하며 다시 그곳으로 돌아옵니다. 마을 사람들은 허무명을 반갑게 맞이하지만, 그는 그들과 깊은 관계를 맺고 싶지 않아 조용히 지내려 합니다. 그러나 허무명이 생각한 대로 평화로운 삶은 쉽게 찾아오지 않습니다. 마을 사람들은 그를 자꾸 끌어들이고, 그 과정에서 허무명은 여러 예상치 못한 사건들에 휘말리게 됩니다. 마을 내에 숨겨진 비밀들이 하나둘씩 드러나고, 허무명은 이 모든 사건 속에서 점점 더 중요한 역할을 하게 됩니다. 허무명은 겉보기에는 평범한 인물처럼 보이지만, 사실 그는 평범하지 않습니다. 사이코패스적 성향을 지닌 인물로 묘사되며, 그의 내면에는 냉정하고 감정 없는 면이 숨어 있습니다. 그런 그의 행동이 마을 사람들과 얽히면서 스릴러적인 분위기를 더욱 고조시킵니다. 이 마을은 이끼가 끼어 있는 오래된 폐쇄적인 느낌을 주며, 미스터리한 분위기를 자아냅니다. 이러한 배경에서 허무명은 점차 자신의 숨겨진 본성과 마주하게 되며, 그의 과거와 마을에서 벌어지는 사건들이 얽히는 복잡한 이야기가 펼쳐집니다. ""귀촌리""는 마을이라는 한정된 공간에서 벌어지는 심리적 갈등과 미스터리, 그리고 그로 인한 긴장감을 중심으로 전개됩니다."
시한부 천재가 살아남는 법,"시한부 천재가 살아남는 법은 무시무시한 재능을 지닌 주인공이 시한부 인생 속에서 살아남기 위해 고군분투하는 퓨전 무협 웹소설입니다. 주인공은 남다른 무술 실력을 가졌지만, 불행히도 시한부 판정을 받게 됩니다. 주어진 시간은 짧고, 그의 재능이 펼쳐질 수 있는 시간도 한정적이기에 그는 그 시간을 최대한 활용하려 애씁니다. 주인공은 자신의 운명을 극복하고 생존을 위해 무술을 더욱 갈고닦고, 여러 위험한 상황들을 헤쳐나가며 성장해 나갑니다. 그는 다양한 적들과 맞서 싸우고, 때로는 자신의 능력을 제한하는 환경 속에서 스스로를 극복해 나갑니다. 이를 통해 주인공은 더욱 강해지고, 각종 위기 속에서 점차 자신의 능력뿐만 아니라 내면적인 강인함을 키워 나갑니다. 이 소설은 주인공의 생존 투쟁을 중심으로 이야기가 전개되며, 그가 만나는 다양한 인물들과의 관계도 중요한 부분을 차지합니다. 주변 인물들과의 갈등, 동맹, 배신 등이 이야기의 긴장감을 더해주고, 각종 사건들은 독자들에게 몰입감을 선사합니다. 특히, 주인공의 뛰어난 재능과 시한부라는 설정이 결합되어, 매 장면마다 긴장감과 스릴을 느낄 수 있습니다. ""시한부 천재가 살아남는 법""은 주인공이 시간이라는 제한된 자원 속에서 싸우고 성장하는 과정을 그린 작품으로, 독자들에게 강렬한 감정의 롤러코스터와도 같은 재미를 선사합니다."
십이지 소녀,"십이지 소녀는 이우주가 고양이 신 니나에 의해 십이지 시합의 심판으로 임명되고, 100일 안에 십이지신들을 시합에 참가시켜야 하는 상황에 처하는 내용을 다룹니다. 이우주는 니나와 함께 십이지신들을 찾아 시합에 참여시키기 위한 여정을 시작합니다. 평범한 고등학생 이우주는 어느 날 갑자기 나타난 고양이 소녀 니나로부터 십이지 시합의 심판이 되어 달라는 제안을 받습니다. 니나는 십이지신들이 참가하는 시합을 열어야 하며, 이우주는 그 심판 역할을 맡게 된 것입니다. 시간은 100일. 제한된 시간 안에 십이지신들을 모두 모아야 합니다. 이우주는 니나와 함께 십이지신들을 찾아 나섭니다. 그 과정에서 다양한 개성과 능력을 가진 십이지신들을 만나고, 그들과 함께 시합에 참가하기 위한 훈련을 시작합니다. 또한, 시합을 방해하려는 세력과 맞서 싸우기도 합니다. 각 십이지신들의 독특한 개성과 사연, 그리고 이우주와 니나의 관계 변화, 시합을 둘러싼 음모 등이 흥미진진하게 펼쳐지면서 이야기가 전개됩니다."
괴력난신,"주인공은 어린 시절부터 자신을 길러준 할아버지와 깊은 유대감을 형성하며 성장합니다. 그러나 어느 날, 정체불명의 집단에 의해 할아버지가 습격당하고 그로 인해 목숨을 잃게 됩니다. 할아버지의 죽음을 추적하면서 주인공은 점차 자신과의 진정한 대면을 시작하고, 그 과정에서 자신의 본질을 깨닫게 됩니다. 이 이야기는 무공과 주술을 동시에 다루는 독특한 설정이 특징입니다. 초반부에서는 주술적인 성장이 먼저 이루어지며, 무공보다는 주술의 세계에 대한 탐구가 중심이 됩니다. 주술적인 요소가 다소 지루하게 느껴질 수도 있지만, 작가는 그럼에도 불구하고 이를 흥미롭게 풀어내며 이야기에 몰입감을 선사합니다. 주인공의 성격은 매우 독특하며, 악귀처럼 타협하지 않고, 도리어 자신의 목표를 향해 직진하는 모습이 매력적입니다. 타협이나 망설임 없이 한 길만 고집하는 그의 모습은 고구마적인 요소를 완전히 배제하며, 독자들에게 시원함을 줍니다. 이러한 요소들이 어우러져, 작가는 확실히 글솜씨에서 눈에 띄는 성장을 보여주었으며, 이야기는 점차 진지하고 깊이 있는 방향으로 흘러갑니다."
김부장,"전직 특수요원 김부장은 오직 자신의 딸, 민지를 위해 모든 것을 포기하고 평범한 삶을 선택한 가장입니다. 그는 어느 날, 딸 민지가 갑자기 상해가 발생한듯한 사건현장을 남기고 사라지면서 평화로운 일상이 완전히 깨져버립니다. 김부장은 당황과 절망 속에서 딸을 찾아 나서지만, 그 과정에서 자신이 평생 속했던 국가와 조직의 감시를 받게 됩니다. 그러나 민지를 지키기 위한 절박한 마음이 그를 더욱 강하게 만듭니다. 김부장은 이제 국가의 감시와 압박을 감수하며, 자신을 추적하는 이들을 피하면서도 딸을 찾아 헤매는 전직 비밀요원으로 다시 돌아갑니다. 그는 그동안 잠재워 놓았던 모든 기술과 정보를 동원해 점차 거대한 음모와 연루된 사건의 실체에 가까워지게 되는데, 그 과정에서 점점 더 많은 적들이 나타나며, 대한민국을 적으로 돌리게 됩니다. 김부장은 이제 국가와의 전면전을 펼치며, 자신이 사랑하는 딸을 지키기 위한 사투를 벌입니다. 숨막히는 추격전과 치밀한 전략, 점점 더 위험해지는 상황 속에서 김부장은 전직 특수요원으로서의 능력을 발휘하며, 무너진 평범한 삶의 균형을 되찾기 위해 모든 것을 걸고 싸웁니다. 이야기는 아버지로서의 강력한 사랑과 희생정신, 그리고 무자비한 국가와의 갈등 속에서 주인공이 어떻게 자신의 딸을 구할지, 그리고 어떻게 살아가야 할지에 관한 긴장감 넘치는 전개로 이어집니다."
우렉 마지노,"우렉 마지노는 웹툰 《신의 탑》의 비선별 인물로, 탑에 오르게 된 이유와 과거가 외전에서 다뤄집니다. 그는 강력한 능력을 가진 비선별인원 즉 탑 밖의 존재로써, 탑에 들어가 자신의 강함을 시험하고 즐기기 위해 탑을 오릅니다. 탑을 오르면서 월하익송이라는 조직을 결성해 강자들을 모으며 다양한 사건에 휘말리게 됩니다. 그의 주요 목표는 강한 상대를 찾아 싸우는 것, 그 과정에서 탑의 숨겨진 비밀과 음모에 휘말리기도 합니다. 우렉 마지노는 탑 내에서도 최상위권의 강자로, 그의 존재감은 큰 영향을 미칩니다. 외전에서는 그의 과거와 성장, 월하익송의 창설 과정이 상세히 그려지며, 강한 힘과 개성적인 성격으로 독자에게 깊은 인상을 남깁니다."
절대회귀,"주인공은 현재의 시대에서 목표를 달성할 수 없다고 판단하고, 복수를 위해 과거로 돌아가기로 결심합니다. 그는 과거에 일어난 사건들로 인해 깊은 상처를 입었고, 이를 바로잡기 위해서는 시간을 되돌릴 수밖에 없다고 생각합니다. 그래서 그는 '회귀대법(回歸大法)'이라는 특별한 기술을 사용하여 과거로 돌아가기로 결심합니다. 회귀대법은 자연의 법칙을 역행하는 고유한 기술로, 이를 사용하면 시간의 흐름을 거슬러 과거로 돌아가 새로운 기회를 얻을 수 있습니다. 주인공은 이 기술을 통해 자신의 목표를 다시 설정하고, 이를 달성할 기회를 얻기 위해 과거로 돌아갑니다. 그러나 과거로 돌아간다고 해서 모든 것이 달라지는 것은 아닙니다. 그는 과거의 자신이 경험했던 실패와 실수를 반복하지 않기 위해, 얻은 지식과 경험을 바탕으로 새로운 전략을 세우기 시작합니다. 과거로 돌아간 주인공은 복수라는 단순한 개인적인 목적을 넘어서, 자신이 속한 사회와 시스템에 대한 도전으로 여정을 확장해 나갑니다. 이 과정에서 그는 수많은 갈등과 시련에 직면하지만, 과거에서의 경험을 토대로 이를 극복하고 점점 더 강력한 존재로 성장해 나갑니다. 회귀를 통해 얻은 기회와 지식을 활용한 주인공은 과거의 자신보다 훨씬 더 강력한 존재가 되어 갑니다. 그 과정에서 많은 적들과 맞서 싸워야 합니다. 주인공은 점차 자신의 목표를 달성해 나가면서도, 이 여정은 주인공에게 단순한 복수의 이야기가 아니라, 인생과 가치관을 재정립하는 과정이기도 합니다. 복수의 끝에서 그는 어떤 선택을 하게 될지, 그리고 그의 복수가 진정으로 무엇을 의미하는지에 대한 깊은 고민을 시작하게 됩니다."
서울 자가에 대기업 다니는 김 부장 이야기,"서울 자가에 대기업 다니는 김 부장 이야기 웹툰은 대기업에서 일하는 김 부장의 직장 생활과 부동산 투자를 중심으로 펼쳐지는 일상적인 에피소드를 그린 작품입니다. 원작 소설을 바탕으로 하며, 현실적인 직장인의 삶과 부동산 문제에 대한 풍자를 담고 있습니다. 김 부장은 서울에 자가를 보유하고 있는 전형적인 한국의 중산층 직장인으로, 웹툰은 그의 직장 내 갈등과 부동산 투자 이야기를 중심으로 전개됩니다. 특히, 김 부장의 일상에는 꼰대 같은 상사, 부동산 투자에 능통한 다른 부장, MZ세대 대리 등 다양한 인물이 등장하여 직장 내 인간관계를 코믹하면서도 날카롭게 묘사합니다. 주요 내용은 크게 세 가지로 나눌 수 있습니다. 첫째, 직장 내 갈등으로 김 부장은 상사와의 권력 다툼, 후배와의 세대 차이 등으로 어려움을 겪고 있습니다. 둘째, 부동산 시장을 둘러싼 에피소드들이 중심을 이룹니다. 투자 실패와 성공담이 펼쳐지며, 부동산 문제에 대한 현실적인 고뇌를 다룹니다. 셋째, 가족 내 갈등도 중요한 부분을 차지합니다. 김 부장은 아내와의 소통 부재와 갈등을 겪으며, 이를 통해 가족 간의 관계가 드러납니다. 웹툰은 직장 문화와 부동산 문제를 풍자적으로 풀어내며, 사회 전반에 대한 현실적인 고민을 제시합니다."
신입사원 김철수,"김철수는 지방대 출신에 빽도 없이 국내 굴지의 대기업 한영통산에 입사한 무스펙 신입사원이었다. 입사 당시 어리숙하고 경험 부족한 신입으로 시작했지만, 누구보다 열심히 일하며 회사에서 자리를 잡으려 노력했다. 45세가 되어 결국 정리해고를 당하게 되지만, 김철수는 마지막 송별회에서 만취한 상태로 집으로 향하던 중, 공사 중인 맨홀뚜껑이 열린 구멍에 빠져 죽음을 맞이하게 된다. 그러나 죽었다고 생각했던 그가 다시 눈을 뜬 곳은 과거의 입사 첫날, 바로 20대 초반의 신입사원 시절이었다. 김철수는 다시 시작된 자신의 인생에서, 이미 45세까지 쌓은 풍부한 경험과 지식을 고스란히 갖추고 있었다. 그는 5개국어를 능숙하게 구사할 수 있으며, 업무 프로세스와 회사 내 정치, 인간 관계 등 회사 생활의 모든 것을 잘 알고 있었다. 과거의 무능력한 신입사원 시절로 돌아가지만, 이번 생에서는 그 누구보다 뛰어난 실력을 갖추고 있기에 이전과는 전혀 다른 길을 걷게 된다. 김철수는 과거에 겪었던 실수와 실패를 반복하지 않기 위해 모든 경험을 바탕으로, 회사 내에서 더 빠르게 입지를 다져 나간다. 그는 상사와 동료들, 후배들 모두에게 인정받기 위해 전략적으로 행동하며, 빠르게 자신의 위치를 확립해 나간다. 그는 단순히 업무에 집중하는 것뿐만 아니라, 회사의 권력 구조와 사람들의 심리를 파악하고, 그에 맞는 전술을 구사한다. 각종 위기와 갈등 속에서도 김철수는 신입사원으로서의 순수함을 유지하며, 점차적으로 회사 내에서 중요한 역할을 맡게 된다. 이번 생에서는 김철수가 그토록 염원하던 '사장'의 자리에 오를 수 있을까? 그가 과거의 실수를 반복하지 않기 위해 치열하게 싸우는 과정은 단순한 승진의 이야기를 넘어서, 인생과 가치를 재정립하는 과정이기도 하다. 김철수는 이제 단순히 복수를 위한 전쟁을 벌이는 것이 아니라, 자신의 꿈과 목표를 이루기 위해 싸우며, 그 과정에서 새로운 기회를 만들어 나간다. 그는 자신을 버렸던 회사를 넘어, 한영통산의 사장이라는 자리까지 올라서는 현대판 입지전적 자수성가 스토리를 만들어 간다."
이섭의 연애,"이섭은 후계 경쟁에서 승리하기 위해 34년 동안 연애를 하지 않았지만, 그의 경쟁자 준섭이 갑자기 평범한 여자와 결혼하고, TK전자를 인수하는 바람에 이섭은 물류 산업을 맡게 됩니다. 그 후, 입사 동기이자 민경이 수행비서로 발령되는데, 민경은 운동선수인 쌍둥이 동생 후원을 이유로 이섭의 비서가 됩니다. 초반에는 부딪히지만, 민경은 이섭을 잘 움직이는 지혜를 가진 인물로, 점차 두 사람은 가까워집니다. 민경은 맞선 자리에 나가며 이섭에게 반하게 되고, 이섭은 민경의 달라진 모습을 보고 마음을 품게 됩니다. 둘은 서로를 좋아하면서도 질투와 혼란 속에 관계가 깊어지고, 이섭은 민경과 키스를 하며 관계가 더욱 발전합니다. 민경은 이섭이 물류를 성공시키기 위해 의류 모델로 활동을 제안하고, 촬영을 성공시키며 사랑이 깊어지지만, 이섭의 엄마는 두 사람의 관계를 알게 되고, 민경은 이별을 고한 후 중국 지사로 발령 신청을 합니다. 그러나 한국에 돌아온 민경을 찾아간 이섭은 그녀에게 프러포즈하고, 결국 두 사람은 사랑을 이루게 됩니다."
중증외과센터: 골든 아워,"웹툰 《중증외상센터: 골든 아워》는 외상외과 전문의 백강혁이 주인공으로, 중증외상 환자를 살리기 위해 고군분투하는 이야기를 그립니다. 백강혁은 뛰어난 실력과 사명감을 가졌지만, 거칠고 독단적인 성격으로 병원 내 기득권 세력과 갈등을 빚으며, 중증외상센터를 되살리기 위한 과정을 그립니다. 이 작품은 이국종 교수에게서 영감을 받아 현실적인 의료 현장을 사실적으로 묘사하고 있습니다. 백강혁은 중증외상센터의 교수로서, 응급 의료 현장에서 중증외상 환자들을 살리기 위한 치열한 사투를 벌입니다. 그러나 그의 방식은 병원 내 기득권 세력과 충돌하며, 의료진 간의 갈등과 사회적 문제도 함께 제기됩니다. 백강혁은 자신만의 방식으로 중증외상센터를 운영하려 하지만, 여러 방해와 어려움에 부딪히게 됩니다. 그는 환자들의 생명을 살리기 위해 매 순간 긴박한 결단을 내려야 하며, 의료 현장에서 발생하는 현실적인 문제들을 해결하려 노력합니다."
레벨 999고블린,"주인공은 노가다 현장에서 힘겹게 살아가고 있다. 매일 땀 흘려 일하며 스스로를 고블린처럼 낮추어 생각했다. ""내가 뭐 대단한 사람도 아니고, 그냥 고블린처럼 열심히 일하는 게 다지""라고 자조하며 살아간다. 그러던 어느 날, 같은 현장에서 일하는 동료가 '헤븐즈 도어'라는 게임으로 인생을 바꿨다는 이야기를 들려준다. 그 동료는 게임을 통해 부자가 됐고, 그 덕분에 이제는 여유로운 삶을 살고 있다.주인공은 이미 '헤븐즈 도어'를 해봤다. 그런데 결과는 참담했다. 직업 시스템에서 얻은 직업은 '광부'였고, 현실에서도 게임에서도 노가다의 삶을 살고있는것이었다.하지만, 우연히 다시 게임의 기회가 찾아온다. 신뢰할 수 있는 파티원들과 함께 큰 보상을 얻을 수 있는 던전 탐험에 나서게 된다. 그러나 예상치 못한 배신이 일어난다. 파티원 중 하나가 주인공을 뒤통수치는 바람에 모든 아이템과 보상을 챙겨 도망친 것이다. 바로 그 순간, 주인공은 게임에서의 전직 시스템을 통해 '고블린소환사'라는 히든 직업으로 전직할 기회를 얻게 된다. 처음엔 아무것도 모른 채 전직을 했지만, 막상 고블린을 소환하자 그 귀여운 고블린이 하나 따라오며 주인공을 도와준다. 고블린들이 게임 내에서 갑자기 유용한 능력을 발휘하게 되자, 주인공은 슬슬 어이가 없어 웃음이 나온다. 매번 고블린이 엉뚱한 일을 벌이면서도, 때로는 우연히 적을 물리치거나, 이상한 방법으로 보상을 얻는 일들이 계속된다. 그 덕분에 주인공은 조금씩 게임 내에서 성장하고, 자신을 낮추기만 했던 고블린의 삶을 재평가하기 시작한다."
사신소년,"《사신소년》은 주인공 이경호가 사신과 계약을 맺고 얻은 초능력을 통해 학교 폭력 문제를 해결해 나가는 이야기입니다. 이경호는 우연히 사신에게 수명을 대가로 강력한 힘을 제안받고, 이를 수락하게 됩니다. 얻은 능력은 단순한 신체 능력 향상에 그치지 않고, 특별한 능력들까지 포함되어 있습니다. 처음에는 그 힘을 개인적인 이유로 사용하지만, 점차 주변의 피해자들을 돕기로 결심합니다. 학교 내에서 발생하는 폭력 사건들을 목격하면서 이경호는 자신의 능력을 활용해 피해 학생들을 구하고, 가해자들을 응징하기 시작합니다. 그 중에서도 일진 무리와 깡패들이 어미 고양이를 죽이고 새끼를 괴롭히는 사건에서 주인공은 그들의 폭력을 응징하며 큰 변화를 이끕니다. 이경호의 활약은 학교에서 큰 주목을 받게 되고, 점차 그의 힘과 관련된 사건들이 이어지며 갈등이 심화됩니다. 그의 힘이 점차 커지면서 단순한 폭력 해결을 넘어서, 더 큰 사건들과 맞서 싸우게 됩니다. 이 웹툰은 액션과 판타지 요소가 결합되어 박진감 넘치는 전개를 선보이며, 사신이라는 판타지적 설정이 이야기의 중심이 되어 흥미진진한 사건들을 풀어나갑니다. 이경호의 성장과 갈등을 통해 독자들은 강력한 힘을 얻게 된 주인공이 직면하는 도전과 선택을 함께 따라가게 됩니다."
전지적 독자 시점,"《전지적 독자 시점》은 현실과 소설 속 세계가 연결되는 독특한 설정을 가진 웹소설이자 웹툰입니다. 주인공인 '김독자'는 웹소설의 열혈 독자였고, 어느 날 자신이 좋아하던 소설의 세계로 떨어지게 됩니다. 이 소설 세계는 일종의 ""종말 시나리오""로, 주인공과 다른 등장인물들이 끊임없이 위기 상황에 처하게 됩니다. 김독자는 이 소설의 내용을 이미 알고 있기 때문에, 소설 속 세계의 사건들을 예측하고 대비할 수 있는 유리한 위치에 있습니다. 하지만, 그는 단순히 독자가 아닌 ""전지적 독자""로서 자신이 알고 있는 정보를 활용하여, 기존의 등장인물들과 다른 행동을 하며 스토리를 이끌어 가게 됩니다. 이를 통해 주인공은 자신의 생존을 위해 싸우고, 다른 캐릭터들과 얽히며 점차 이야기를 바꾸어나갑니다. 이 웹소설은 소설 속 등장인물들이 반복적으로 겪는 위험과 갈등을 중심으로, 김독자가 어떻게 자신과 다른 인물들을 구해나가는지를 그립니다. 전개는 빠르고 긴장감 넘치며, 주인공이 소설의 줄거리를 알고 있다는 점이 이야기를 더욱 흥미롭게 만듭니다."
